[+] resolving 98.99.1.0/24
Starting masscan 1.0.3 (http://bit.ly/14GZzcT) at 2020-11-11 15:44:07 GMT
 -- forced options: -sS -Pn -n --randomize-hosts -v --send-eth
Initiating SYN Stealth Scan
Scanning 256 hosts [65536 ports/host]
rate:  0.00-kpps,  0.00% done,   0:00:00 remaining, found=0       
rate: 11.76-kpps, 52.52% done,   0:46:10 remaining, found=0       
rate: 13.16-kpps, 52.53% done,   0:45:58 remaining, found=0       
rate: 12.30-kpps, 52.55% done,   0:45:39 remaining, found=0       
rate: 11.94-kpps, 52.56% done,   0:45:56 remaining, found=0       
rate: 13.71-kpps, 52.57% done,   0:45:24 remaining, found=0       
rate: 12.49-kpps, 52.59% done,   0:44:58 remaining, found=0       
rate: 15.67-kpps, 52.60% done,   0:44:42 remaining, found=0       
rate: 11.57-kpps, 52.61% done,   0:44:30 remaining, found=0       
rate: 11.57-kpps, 52.63% done,   0:45:05 remaining, found=0       
rate: 11.14-kpps, 52.64% done,   0:45:41 remaining, found=0       
rate: 10.63-kpps, 52.65% done,   0:46:51 remaining, found=0       
rate: 11.10-kpps, 52.66% done,   0:46:46 remaining, found=0       
rate: 12.67-kpps, 52.67% done,   0:47:12 remaining, found=0       
rate: 11.09-kpps, 52.69% done,   0:47:37 remaining, found=0       
rate: 11.16-kpps, 52.70% done,   0:48:01 remaining, found=0       
rate: 10.92-kpps, 52.71% done,   0:47:29 remaining, found=0       
rate: 10.79-kpps, 52.73% done,   0:47:37 remaining, found=0       
rate: 10.73-kpps, 52.74% done,   0:47:41 remaining, found=0       
rate: 10.87-kpps, 52.75% done,   0:47:10 remaining, found=0       
rate: 11.05-kpps, 52.76% done,   0:46:59 remaining, found=0       
rate: 11.92-kpps, 52.78% done,   0:46:40 remaining, found=0       
rate: 13.88-kpps, 52.79% done,   0:46:02 remaining, found=0       
rate:  8.00-kpps, 52.80% done,   0:45:46 remaining, found=0       
rate: 11.42-kpps, 52.82% done,   0:46:21 remaining, found=0       
rate: 11.19-kpps, 52.83% done,   0:45:47 remaining, found=0       
rate: 11.03-kpps, 52.84% done,   0:46:05 remaining, found=0       
rate: 12.86-kpps, 52.85% done,   0:45:51 remaining, found=0       
rate: 11.48-kpps, 52.87% done,   0:46:13 remaining, found=0       
rate: 11.81-kpps, 52.88% done,   0:46:57 remaining, found=0       
rate: 11.49-kpps, 52.89% done,   0:48:01 remaining, found=0       
rate:  9.94-kpps, 52.90% done,   0:48:36 remaining, found=0       
rate:  9.25-kpps, 52.91% done,   0:49:14 remaining, found=0       
rate: 12.08-kpps, 52.93% done,   0:48:46 remaining, found=0       
rate: 11.01-kpps, 52.94% done,   0:48:55 remaining, found=0       
rate: 11.75-kpps, 52.95% done,   0:48:37 remaining, found=0       
rate: 12.33-kpps, 52.97% done,   0:48:02 remaining, found=0       
rate: 16.22-kpps, 52.98% done,   0:45:02 remaining, found=0       
rate: 20.14-kpps, 53.01% done,   0:41:28 remaining, found=0       
rate: 19.49-kpps, 53.03% done,   0:38:07 remaining, found=0       
rate: 19.86-kpps, 53.05% done,   0:35:09 remaining, found=0       
rate: 19.13-kpps, 53.07% done,   0:33:14 remaining, found=0       
rate: 19.63-kpps, 53.09% done,   0:30:56 remaining, found=0       
rate: 20.25-kpps, 53.11% done,   0:29:14 remaining, found=0       
rate: 19.45-kpps, 53.13% done,   0:27:46 remaining, found=0       
rate: 19.00-kpps, 53.16% done,   0:27:18 remaining, found=0       
rate: 18.94-kpps, 53.18% done,   0:27:15 remaining, found=0       
rate: 18.67-kpps, 53.20% done,   0:27:22 remaining, found=0       
rate: 18.86-kpps, 53.22% done,   0:27:25 remaining, found=0       
rate: 19.47-kpps, 53.24% done,   0:27:18 remaining, found=0       
rate: 19.03-kpps, 53.26% done,   0:27:25 remaining, found=0       
rate: 18.81-kpps, 53.28% done,   0:27:28 remaining, found=0       
rate: 18.35-kpps, 53.30% done,   0:27:41 remaining, found=0       
rate: 18.12-kpps, 53.32% done,   0:27:51 remaining, found=0       
rate: 18.07-kpps, 53.34% done,   0:28:01 remaining, found=0       
rate: 16.95-kpps, 53.36% done,   0:28:21 remaining, found=0       
rate: 17.22-kpps, 53.38% done,   0:28:26 remaining, found=0       
rate: 18.22-kpps, 53.40% done,   0:28:40 remaining, found=0       
rate: 19.80-kpps, 53.42% done,   0:28:35 remaining, found=0       
rate: 18.03-kpps, 53.44% done,   0:28:51 remaining, found=0       
rate: 15.30-kpps, 53.46% done,   0:29:22 remaining, found=0       
rate: 16.85-kpps, 53.48% done,   0:29:53 remaining, found=0       
rate: 16.10-kpps, 53.50% done,   0:30:20 remaining, found=0       
rate: 19.63-kpps, 53.52% done,   0:29:52 remaining, found=0       
rate: 19.07-kpps, 53.54% done,   0:29:44 remaining, found=0       
rate: 19.58-kpps, 53.56% done,   0:29:29 remaining, found=0       
rate: 18.73-kpps, 53.58% done,   0:29:34 remaining, found=0       
rate: 18.30-kpps, 53.60% done,   0:29:24 remaining, found=0       
rate: 18.59-kpps, 53.62% done,   0:28:46 remaining, found=0       
rate: 20.16-kpps, 53.64% done,   0:27:56 remaining, found=0       
rate: 19.05-kpps, 53.67% done,   0:27:24 remaining, found=0       
rate: 19.73-kpps, 53.69% done,   0:27:14 remaining, found=0       
rate: 21.30-kpps, 53.71% done,   0:27:06 remaining, found=0       
rate: 17.58-kpps, 53.73% done,   0:27:22 remaining, found=0       
rate: 18.98-kpps, 53.75% done,   0:27:15 remaining, found=0       
rate: 18.70-kpps, 53.77% done,   0:27:10 remaining, found=0       
rate: 18.99-kpps, 53.79% done,   0:27:09 remaining, found=0       
rate: 18.46-kpps, 53.81% done,   0:27:23 remaining, found=0       
rate: 19.51-kpps, 53.84% done,   0:27:16 remaining, found=0       
rate: 19.35-kpps, 53.86% done,   0:27:21 remaining, found=0       
rate: 18.40-kpps, 53.88% done,   0:27:33 remaining, found=0       
rate: 17.49-kpps, 53.90% done,   0:27:36 remaining, found=0       
rate: 18.80-kpps, 53.92% done,   0:27:41 remaining, found=0       
rate: 19.93-kpps, 53.94% done,   0:27:30 remaining, found=0       
rate: 20.42-kpps, 53.96% done,   0:27:15 remaining, found=0       
rate: 18.96-kpps, 53.98% done,   0:27:00 remaining, found=0       
rate: 20.18-kpps, 54.01% done,   0:26:51 remaining, found=0       
rate: 20.57-kpps, 54.03% done,   0:26:38 remaining, found=0       
rate: 20.04-kpps, 54.05% done,   0:26:25 remaining, found=0       
rate: 19.93-kpps, 54.07% done,   0:25:59 remaining, found=0       
rate: 19.75-kpps, 54.10% done,   0:25:48 remaining, found=0       
rate: 19.38-kpps, 54.12% done,   0:25:47 remaining, found=0       
rate: 22.72-kpps, 54.14% done,   0:25:50 remaining, found=0       
rate: 20.64-kpps, 54.16% done,   0:25:45 remaining, found=0       
rate: 22.41-kpps, 54.19% done,   0:25:33 remaining, found=0       
rate: 20.76-kpps, 54.21% done,   0:25:30 remaining, found=0       
rate: 21.59-kpps, 54.23% done,   0:25:16 remaining, found=0       
rate: 21.30-kpps, 54.26% done,   0:25:03 remaining, found=0       
rate: 21.54-kpps, 54.28% done,   0:24:49 remaining, found=0       
rate: 21.08-kpps, 54.30% done,   0:24:34 remaining, found=0       
rate: 20.68-kpps, 54.33% done,   0:24:23 remaining, found=0       
rate: 21.01-kpps, 54.35% done,   0:24:15 remaining, found=0       
rate: 21.68-kpps, 54.37% done,   0:24:09 remaining, found=0       
rate: 21.98-kpps, 54.40% done,   0:24:04 remaining, found=0       
rate: 21.31-kpps, 54.42% done,   0:24:02 remaining, found=0       
rate: 20.51-kpps, 54.45% done,   0:24:03 remaining, found=0       
rate: 20.12-kpps, 54.47% done,   0:24:12 remaining, found=0       
rate: 20.70-kpps, 54.49% done,   0:24:15 remaining, found=0       
rate: 20.18-kpps, 54.51% done,   0:24:22 remaining, found=0       
rate: 19.98-kpps, 54.54% done,   0:24:32 remaining, found=0       
rate: 20.42-kpps, 54.56% done,   0:24:43 remaining, found=0       
rate: 20.94-kpps, 54.58% done,   0:24:44 remaining, found=0       
rate: 21.07-kpps, 54.61% done,   0:24:45 remaining, found=0       
rate: 21.38-kpps, 54.63% done,   0:24:43 remaining, found=0       
rate: 21.95-kpps, 54.65% done,   0:24:38 remaining, found=0       
rate: 20.11-kpps, 54.67% done,   0:24:42 remaining, found=0       
rate: 20.43-kpps, 54.70% done,   0:24:34 remaining, found=0       
rate: 20.41-kpps, 54.72% done,   0:24:26 remaining, found=0       
rate: 21.77-kpps, 54.74% done,   0:24:21 remaining, found=0       
rate: 20.57-kpps, 54.77% done,   0:24:26 remaining, found=0       
rate: 20.80-kpps, 54.79% done,   0:24:27 remaining, found=0       
rate: 20.61-kpps, 54.81% done,   0:24:32 remaining, found=0       
rate: 20.69-kpps, 54.84% done,   0:24:30 remaining, found=0       
rate: 20.97-kpps, 54.86% done,   0:24:24 remaining, found=0       
rate: 20.00-kpps, 54.88% done,   0:24:32 remaining, found=0       
rate: 20.75-kpps, 54.90% done,   0:24:36 remaining, found=0       
rate: 20.52-kpps, 54.93% done,   0:24:41 remaining, found=0       
rate: 20.60-kpps, 54.95% done,   0:24:35 remaining, found=0       
rate: 20.35-kpps, 54.97% done,   0:24:41 remaining, found=0       
rate: 21.16-kpps, 55.00% done,   0:24:37 remaining, found=0       
rate: 19.42-kpps, 55.02% done,   0:24:50 remaining, found=0       
rate: 18.21-kpps, 55.04% done,   0:25:13 remaining, found=0       
rate: 14.82-kpps, 55.06% done,   0:25:36 remaining, found=0       
rate: 17.28-kpps, 55.08% done,   0:26:05 remaining, found=0       
rate: 17.29-kpps, 55.10% done,   0:26:28 remaining, found=0       
rate: 17.00-kpps, 55.12% done,   0:27:08 remaining, found=0       
rate: 20.21-kpps, 55.14% done,   0:27:34 remaining, found=0       
rate: 11.85-kpps, 55.15% done,   0:29:31 remaining, found=0       
rate: 11.47-kpps, 55.16% done,   0:31:13 remaining, found=0       
rate: 11.02-kpps, 55.17% done,   0:33:08 remaining, found=0       
rate: 12.15-kpps, 55.19% done,   0:34:50 remaining, found=0       
rate: 16.20-kpps, 55.20% done,   0:36:09 remaining, found=0       
rate: 11.53-kpps, 55.21% done,   0:38:29 remaining, found=0       
rate: 13.84-kpps, 55.23% done,   0:40:34 remaining, found=0       
rate: 12.83-kpps, 55.24% done,   0:42:55 remaining, found=0       
rate: 10.90-kpps, 55.25% done,   0:43:07 remaining, found=0       
rate: 11.10-kpps, 55.27% done,   0:43:22 remaining, found=0       
rate: 10.84-kpps, 55.28% done,   0:43:29 remaining, found=0       
rate: 11.77-kpps, 55.29% done,   0:43:08 remaining, found=0       
rate: 11.11-kpps, 55.30% done,   0:44:01 remaining, found=0       
rate: 13.38-kpps, 55.32% done,   0:43:33 remaining, found=0       
rate: 11.28-kpps, 55.33% done,   0:43:54 remaining, found=0       
rate: 11.37-kpps, 55.34% done,   0:44:34 remaining, found=0       
rate: 12.92-kpps, 55.36% done,   0:43:29 remaining, found=0       
rate: 13.91-kpps, 55.37% done,   0:42:59 remaining, found=0       
rate: 12.38-kpps, 55.38% done,   0:42:24 remaining, found=0       
rate: 12.14-kpps, 55.40% done,   0:42:36 remaining, found=0       
rate: 16.98-kpps, 55.41% done,   0:42:09 remaining, found=0       
rate: 11.62-kpps, 55.42% done,   0:42:31 remaining, found=0       
rate: 11.97-kpps, 55.44% done,   0:41:54 remaining, found=0       
rate: 12.18-kpps, 55.45% done,   0:41:22 remaining, found=0       
rate: 13.42-kpps, 55.46% done,   0:41:59 remaining, found=0       
rate: 11.08-kpps, 55.47% done,   0:42:29 remaining, found=0       
rate: 13.51-kpps, 55.49% done,   0:42:34 remaining, found=0       
rate: 12.18-kpps, 55.50% done,   0:42:35 remaining, found=0       
rate: 10.87-kpps, 55.51% done,   0:43:04 remaining, found=0       
rate: 15.17-kpps, 55.53% done,   0:43:12 remaining, found=0       
rate: 11.01-kpps, 55.54% done,   0:43:40 remaining, found=0       
rate: 12.17-kpps, 55.55% done,   0:43:56 remaining, found=0       
rate: 10.76-kpps, 55.56% done,   0:44:26 remaining, found=0       
rate: 11.81-kpps, 55.58% done,   0:44:12 remaining, found=0       
rate: 11.06-kpps, 55.59% done,   0:44:45 remaining, found=0       
rate: 11.42-kpps, 55.60% done,   0:45:30 remaining, found=0       
rate: 11.01-kpps, 55.61% done,   0:45:43 remaining, found=0       
rate: 14.12-kpps, 55.63% done,   0:44:39 remaining, found=0       
rate: 11.31-kpps, 55.64% done,   0:43:40 remaining, found=0       
rate: 11.46-kpps, 55.65% done,   0:43:37 remaining, found=0       
rate:  9.79-kpps, 55.67% done,   0:43:14 remaining, found=0       
rate: 12.69-kpps, 55.68% done,   0:42:34 remaining, found=0       
rate: 13.13-kpps, 55.69% done,   0:41:46 remaining, found=0       
rate: 12.23-kpps, 55.71% done,   0:41:04 remaining, found=0       
rate: 12.70-kpps, 55.72% done,   0:40:17 remaining, found=0       
rate: 12.52-kpps, 55.74% done,   0:40:35 remaining, found=0       
rate: 10.84-kpps, 55.75% done,   0:41:39 remaining, found=0       
rate:  8.89-kpps, 55.76% done,   0:41:32 remaining, found=0       
rate: 11.13-kpps, 55.77% done,   0:41:32 remaining, found=0       
rate: 10.40-kpps, 55.79% done,   0:42:45 remaining, found=0       
rate: 10.99-kpps, 55.80% done,   0:43:22 remaining, found=0       
rate: 12.52-kpps, 55.81% done,   0:43:11 remaining, found=0       
rate: 10.18-kpps, 55.82% done,   0:44:23 remaining, found=0       
rate: 12.50-kpps, 55.84% done,   0:44:38 remaining, found=0       
rate: 11.22-kpps, 55.85% done,   0:44:44 remaining, found=0       
rate: 10.57-kpps, 55.86% done,   0:45:24 remaining, found=0       
rate: 12.37-kpps, 55.87% done,   0:45:17 remaining, found=0       
rate: 11.08-kpps, 55.88% done,   0:44:54 remaining, found=0       
rate:  9.75-kpps, 55.90% done,   0:45:19 remaining, found=0       
rate: 12.26-kpps, 55.91% done,   0:45:24 remaining, found=0       
rate: 12.52-kpps, 55.92% done,   0:44:41 remaining, found=0       
rate: 11.98-kpps, 55.93% done,   0:44:41 remaining, found=0       
rate: 11.57-kpps, 55.95% done,   0:44:28 remaining, found=0       
rate:  9.16-kpps, 55.96% done,   0:45:07 remaining, found=0       
rate: 12.27-kpps, 55.97% done,   0:44:57 remaining, found=0       
rate:  9.02-kpps, 55.98% done,   0:45:18 remaining, found=0       
rate: 11.15-kpps, 55.99% done,   0:45:00 remaining, found=0       
rate: 11.38-kpps, 56.01% done,   0:45:02 remaining, found=0       
rate: 10.54-kpps, 56.02% done,   0:45:16 remaining, found=0       
rate: 13.92-kpps, 56.03% done,   0:45:20 remaining, found=0       
rate: 11.41-kpps, 56.05% done,   0:45:17 remaining, found=0       
rate: 10.14-kpps, 56.06% done,   0:45:04 remaining, found=0       
rate: 10.95-kpps, 56.07% done,   0:45:26 remaining, found=0       
rate: 11.10-kpps, 56.08% done,   0:44:55 remaining, found=0       
rate: 12.08-kpps, 56.09% done,   0:44:57 remaining, found=0       
rate: 10.61-kpps, 56.10% done,   0:45:52 remaining, found=0       
rate: 12.63-kpps, 56.12% done,   0:45:24 remaining, found=0       
rate: 12.02-kpps, 56.13% done,   0:45:30 remaining, found=0       
rate: 11.76-kpps, 56.14% done,   0:44:58 remaining, found=0       
rate: 23.44-kpps, 56.16% done,   0:44:05 remaining, found=0       
rate: 10.57-kpps, 56.17% done,   0:44:21 remaining, found=0       
rate:  8.56-kpps, 56.18% done,   0:45:28 remaining, found=0       
rate:  8.57-kpps, 56.19% done,   0:46:33 remaining, found=0       
rate: 12.41-kpps, 56.20% done,   0:45:42 remaining, found=0       
rate: 11.59-kpps, 56.21% done,   0:45:43 remaining, found=0       
rate: 11.50-kpps, 56.23% done,   0:45:29 remaining, found=0       
rate: 11.90-kpps, 56.24% done,   0:45:55 remaining, found=0       
rate: 11.95-kpps, 56.25% done,   0:45:52 remaining, found=0       
rate: 10.23-kpps, 56.26% done,   0:45:39 remaining, found=0       
rate: 10.02-kpps, 56.28% done,   0:45:04 remaining, found=0       
rate: 10.52-kpps, 56.29% done,   0:43:56 remaining, found=0       
rate: 10.18-kpps, 56.30% done,   0:44:46 remaining, found=0       
rate: 10.60-kpps, 56.31% done,   0:44:53 remaining, found=0       
rate: 10.01-kpps, 56.32% done,   0:46:11 remaining, found=0       
rate: 12.92-kpps, 56.34% done,   0:45:27 remaining, found=0       
rate: 33.40-kpps, 56.35% done,   0:45:37 remaining, found=0       
rate: 11.21-kpps, 56.36% done,   0:45:32 remaining, found=0       
rate:  9.44-kpps, 56.37% done,   0:45:30 remaining, found=0       
rate: 10.91-kpps, 56.38% done,   0:45:37 remaining, found=0       
rate: 11.89-kpps, 56.40% done,   0:44:17 remaining, found=0       
rate: 11.97-kpps, 56.41% done,   0:43:49 remaining, found=0       
rate: 12.42-kpps, 56.43% done,   0:42:57 remaining, found=0       
rate: 10.42-kpps, 56.44% done,   0:44:23 remaining, found=0       
rate:  9.14-kpps, 56.45% done,   0:45:07 remaining, found=0       
rate: 11.18-kpps, 56.46% done,   0:44:54 remaining, found=0       
rate: 10.20-kpps, 56.47% done,   0:44:23 remaining, found=0       
rate: 11.15-kpps, 56.48% done,   0:43:55 remaining, found=0       
rate: 12.10-kpps, 56.50% done,   0:44:16 remaining, found=0       
rate: 11.75-kpps, 56.51% done,   0:44:03 remaining, found=0       
rate: 10.13-kpps, 56.52% done,   0:44:33 remaining, found=0       
rate: 10.92-kpps, 56.54% done,   0:44:09 remaining, found=0       
rate: 11.27-kpps, 56.55% done,   0:43:15 remaining, found=0       
rate: 12.43-kpps, 56.56% done,   0:43:09 remaining, found=0       
rate: 11.12-kpps, 56.57% done,   0:43:00 remaining, found=0       
rate: 10.91-kpps, 56.59% done,   0:43:32 remaining, found=0       
rate: 11.69-kpps, 56.60% done,   0:44:11 remaining, found=0       
rate: 10.28-kpps, 56.61% done,   0:45:22 remaining, found=0       
rate: 13.19-kpps, 56.62% done,   0:45:13 remaining, found=0       
rate: 12.53-kpps, 56.63% done,   0:44:02 remaining, found=0       
rate: 13.20-kpps, 56.65% done,   0:43:40 remaining, found=0       
rate: 12.23-kpps, 56.66% done,   0:43:38 remaining, found=0       
rate: 12.39-kpps, 56.68% done,   0:43:07 remaining, found=0       
rate: 15.03-kpps, 56.69% done,   0:42:01 remaining, found=0       
rate: 10.85-kpps, 56.70% done,   0:41:57 remaining, found=0       
rate: 13.89-kpps, 56.71% done,   0:41:51 remaining, found=0       
rate: 11.15-kpps, 56.72% done,   0:41:41 remaining, found=0       
rate:  9.36-kpps, 56.73% done,   0:43:23 remaining, found=0       
rate: 11.00-kpps, 56.75% done,   0:44:10 remaining, found=0       
rate: 10.54-kpps, 56.76% done,   0:44:58 remaining, found=0       
rate:  9.84-kpps, 56.77% done,   0:46:25 remaining, found=0       
rate:  9.98-kpps, 56.78% done,   0:47:39 remaining, found=0       
rate:  9.91-kpps, 56.79% done,   0:48:32 remaining, found=0       
rate:  9.59-kpps, 56.80% done,   0:49:03 remaining, found=0       
rate: 14.32-kpps, 56.81% done,   0:48:47 remaining, found=0       
rate: 10.89-kpps, 56.83% done,   0:47:55 remaining, found=0       
rate:  9.48-kpps, 56.84% done,   0:47:53 remaining, found=0       
rate: 11.58-kpps, 56.85% done,   0:47:02 remaining, found=0       
rate: 11.73-kpps, 56.86% done,   0:46:15 remaining, found=0       
rate: 10.39-kpps, 56.87% done,   0:46:28 remaining, found=0       
rate: 11.32-kpps, 56.89% done,   0:45:24 remaining, found=0       
rate: 15.11-kpps, 56.90% done,   0:44:17 remaining, found=0       
